time,low50,low95,median,up50,up95,cname,observed,mean,type
2020-05-20,79,1,287,738,2512,Egypt,745,543.9179944987552,IS
2020-05-20,17,0,62,159,543,Senegal,97,117.4772822268944,IS
2020-05-20,130,2,472,1215,4134,South Africa,803,895.1805930619015,IS
2020-05-20,3,0,13,33,114,Uganda,4,24.419996320498925,IS
2020-05-21,86,1,313,806,2745,Egypt,774,594.4001759724015,IS
2020-05-21,15,0,56,145,495,Senegal,98,107.00481132488794,IS
2020-05-21,135,2,489,1257,4278,South Africa,1134,926.2656964837328,IS
2020-05-21,3,0,13,33,113,Uganda,0,24.162075640805398,IS
2020-05-22,94,2,343,882,3002,Egypt,783,650.0293570636585,IS
2020-05-22,15,0,54,138,471,Senegal,97,101.70875128677952,IS
2020-05-22,142,3,517,1329,4525,South Africa,988,979.7790682071047,IS
2020-05-22,3,0,11,28,97,Uganda,15,20.75541135834764,IS
2020-05-23,113,2,410,1054,3588,Egypt,727,776.8751327479697,IS
2020-05-23,14,0,50,129,441,Senegal,67,95.21431165032119,IS
2020-05-23,147,3,532,1370,4662,South Africa,1218,1009.438318255855,IS
2020-05-23,2,0,7,19,66,Uganda,23,14.082943765982112,IS
2020-05-24,127,2,462,1189,4047,Egypt,752,876.4295900586914,IS
2020-05-24,13,0,48,123,420,Senegal,71,90.83162811680855,IS
2020-05-24,146,3,529,1360,4629,South Africa,1240,1002.388948526237,IS
2020-05-24,1,0,6,15,53,Uganda,0,11.335825625036025,IS
2020-05-25,138,3,500,1285,4375,Egypt,702,947.2695535303217,IS
2020-05-25,14,0,52,133,455,Senegal,83,98.27792183864281,IS
2020-05-25,147,3,535,1376,4683,South Africa,1032,1013.9918048282738,IS
2020-05-25,2,0,6,17,58,Uganda,24,12.377774722257186,IS
2020-05-26,150,3,545,1401,4770,Egypt,789,1032.9791301400764,IS
2020-05-26,14,0,52,134,457,Senegal,31,98.73851600153927,IS
2020-05-26,156,3,568,1461,4972,South Africa,649,1076.767477558183,IS
2020-05-26,1,0,6,15,52,Uganda,31,10.997623057350626,IS
2020-05-27,157,3,570,1467,4995,Egypt,910,1081.6459238725074,IS
2020-05-27,14,0,52,135,460,Senegal,92,99.32622418360903,IS
2020-05-27,170,3,616,1584,5391,South Africa,1673,1167.4489303318226,IS
2020-05-27,2,0,6,17,58,Uganda,28,12.386026261498358,IS
2020-05-28,146,3,529,1361,4632,Egypt,1127,1003.034521046203,IS
2020-05-28,13,0,48,124,422,Senegal,95,91.23695093670815,IS
2020-05-28,174,3,632,1627,5537,South Africa,1466,1199.0429123452932,IS
2020-05-28,2,0,8,22,74,Uganda,36,15.815502949062592,IS
2020-05-29,129,2,469,1205,4103,Egypt,1289,888.509682189575,IS
2020-05-29,12,0,44,115,392,Senegal,81,84.5855375227537,IS
2020-05-29,173,3,628,1616,5499,South Africa,1837,1190.8919141089598,IS
2020-05-29,3,0,11,28,97,Uganda,12,20.729631963414107,IS
2020-05-30,131,2,475,1222,4160,Egypt,1367,900.8717206170019,IS
2020-05-30,11,0,42,107,366,Senegal,106,78.97742639060378,IS
2020-05-30,180,3,654,1681,5723,South Africa,1727,1239.2990169290356,IS
2020-05-30,3,0,12,32,111,Uganda,84,23.728585888986476,IS
2020-05-31,143,3,520,1337,4551,Egypt,1536,985.4140012956526,IS
2020-05-31,11,0,42,108,369,Senegal,110,79.7824677520694,IS
2020-05-31,192,4,695,1788,6086,South Africa,1716,1317.9666002129804,IS
2020-05-31,4,0,14,37,125,Uganda,4,26.87270834604661,IS
2020-06-01,149,3,542,1395,4749,Egypt,1399,1028.3355190581412,IS
2020-06-01,12,0,45,117,399,Senegal,94,86.13881452709117,IS
2020-06-01,219,4,795,2045,6959,South Africa,1674,1507.1578613082374,IS
2020-06-01,5,0,18,46,158,Uganda,40,34.07945838892565,IS
2020-06-02,173,3,627,1613,5491,Egypt,1152,1189.0563897345885,IS
2020-06-02,13,0,49,127,432,Senegal,97,93.43827415970529,IS
2020-06-02,234,5,848,2182,7426,South Africa,1455,1608.215099693025,IS
2020-06-02,5,0,19,49,168,Uganda,32,36.25532319710616,IS
2020-06-03,189,4,685,1761,5993,Egypt,1079,1297.8736296634308,IS
2020-06-03,15,0,56,145,493,Senegal,96,106.46269108623815,IS
2020-06-03,252,5,915,2354,8012,South Africa,1713,1735.0830194531645,IS
2020-06-03,5,0,20,52,176,Uganda,18,37.949223021162084,IS
2020-06-04,205,4,742,1909,6498,Egypt,1152,1407.2195897610356,IS
2020-06-04,15,0,57,146,499,Senegal,89,107.86189448511323,IS
2020-06-04,259,5,939,2414,8216,South Africa,3267,1779.3406411402802,IS
2020-06-04,5,0,20,53,181,Uganda,15,38.99636513320047,IS
2020-06-05,209,4,757,1948,6629,Egypt,1348,1435.63665717971,IS
2020-06-05,16,0,59,153,520,Senegal,134,112.4990179842312,IS
2020-06-05,274,5,994,2555,8698,South Africa,2642,1883.6420287225578,IS
2020-06-05,5,0,20,51,174,Uganda,35,37.3655606010608,IS
2020-06-06,204,4,741,1907,6490,Egypt,1497,1405.5097453223655,IS
2020-06-06,16,0,59,152,519,Senegal,94,112.15656736978337,IS
2020-06-06,272,5,988,2541,8648,South Africa,2539,1872.883455406121,IS
2020-06-06,5,0,20,51,175,Uganda,36,37.71862851377232,IS
2020-06-07,202,4,734,1887,6424,Egypt,1467,1391.2106982305068,IS
2020-06-07,16,0,58,149,507,Senegal,79,109.63273042716182,IS
2020-06-07,299,6,1083,2785,9479,South Africa,2312,2052.885469344779,IS
2020-06-07,4,0,14,37,128,Uganda,23,27.463165808712013,IS
2020-06-08,206,4,747,1922,6541,Egypt,1365,1416.594076028144,IS
2020-06-08,15,0,57,146,499,Senegal,99,107.81626071679165,IS
2020-06-08,336,7,1219,3135,10670,South Africa,2594,2310.842825464773,IS
2020-06-08,4,0,16,42,144,Uganda,30,30.887235329124742,IS
2020-06-09,196,4,710,1827,6218,Egypt,1385,1346.5458895428474,IS
2020-06-09,16,0,60,156,530,Senegal,89,114.59454194797668,IS
2020-06-09,373,7,1352,3477,11833,South Africa,2112,2562.8427406699097,IS
2020-06-09,4,0,15,40,136,Uganda,11,29.189138719987834,IS
2020-06-10,205,4,745,1917,6523,Egypt,1455,1412.6864638357015,IS
2020-06-10,17,0,61,158,538,Senegal,124,116.37013385301127,IS
2020-06-10,400,8,1452,3734,12709,South Africa,2430,2752.474986275633,IS
2020-06-10,4,0,15,40,137,Uganda,8,29.43399595115856,IS
2020-06-11,217,4,787,2024,6889,Egypt,1442,1491.803606773015,IS
2020-06-11,16,0,61,156,532,Senegal,119,115.07398316128416,IS
2020-06-11,408,8,1478,3801,12935,South Africa,3147,2801.41226585326,IS
2020-06-11,4,0,16,42,143,Uganda,14,30.65530116096674,IS
2020-06-12,223,4,809,2081,7082,Egypt,1577,1533.7590225655797,IS
2020-06-12,16,0,59,152,517,Senegal,92,111.79228843726384,IS
2020-06-12,376,8,1365,3510,11946,South Africa,3359,2587.2910405350663,IS
2020-06-12,4,0,16,41,142,Uganda,7,30.44588675593444,IS
2020-06-13,233,5,847,2179,7415,Egypt,1677,1605.90321488955,IS
2020-06-13,15,0,56,144,492,Senegal,145,106.38903455611998,IS
2020-06-13,374,7,1355,3486,11863,South Africa,3809,2569.1931769859093,IS
2020-06-13,3,0,13,35,118,Uganda,8,25.427407819033846,IS
2020-06-14,241,5,875,2250,7657,Egypt,1618,1658.272761148065,IS
2020-06-14,15,0,56,145,493,Senegal,94,106.45456030342841,IS
2020-06-14,388,8,1405,3614,12300,South Africa,4302,2663.949311601646,IS
2020-06-14,3,0,10,27,93,Uganda,2,19.90274582651318,IS
2020-06-15,221,4,802,2063,7022,Egypt,1691,1520.7238144244388,IS
2020-06-15,16,0,59,151,516,Senegal,83,111.57373292603631,IS
2020-06-15,419,8,1521,3912,13315,South Africa,3495,2883.71899078218,IS
2020-06-15,2,0,8,22,76,Uganda,9,16.272801101183635,IS
2020-06-16,230,4,833,2143,7295,Egypt,1567,1579.8940959586014,IS
2020-06-16,16,0,61,156,532,Senegal,74,115.09990021252254,IS
2020-06-16,463,9,1678,4316,14690,South Africa,2801,3181.6297762623353,IS
2020-06-16,1,0,6,17,57,Uganda,19,12.12135553278602,IS
2020-06-17,253,5,919,2363,8041,Egypt,1363,1741.4932031379508,IS
2020-06-17,17,0,63,162,552,Senegal,122,119.25403925118819,IS
2020-06-17,544,11,1972,5070,17256,South Africa,4078,3737.286151439499,IS
2020-06-17,1,0,6,15,53,Uganda,8,11.320260022805304,IS
2020-06-18,259,5,938,2414,8215,Egypt,1218,1779.1910454557358,IS
2020-06-18,16,0,60,156,531,Senegal,106,114.82567120680228,IS
2020-06-18,572,12,2075,5337,18163,South Africa,3478,3933.798342245201,IS
2020-06-18,1,0,6,15,53,Uganda,9,11.250796889986377,IS
2020-06-19,272,5,987,2539,8640,Egypt,1774,1871.1966431218386,IS
2020-06-19,15,0,55,143,486,Senegal,164,104.99999400264929,IS
2020-06-19,536,11,1944,4999,17012,South Africa,3825,3684.497849197517,IS
2020-06-19,1,0,6,16,54,Uganda,14,11.450023665094005,IS
2020-06-20,260,5,943,2425,8255,Egypt,1547,1787.780566282422,IS
2020-06-20,15,0,55,142,483,Senegal,144,104.35975674759199,IS
2020-06-20,532,11,1928,4957,16872,South Africa,4966,3654.2253931996506,IS
2020-06-20,2,0,7,17,60,Uganda,8,12.742412319201133,IS
2020-06-21,235,5,853,2195,7471,Egypt,1475,1618.0112619477463,IS
2020-06-21,15,0,55,142,485,Senegal,105,104.78543227613362,IS
2020-06-21,530,11,1923,4945,16829,South Africa,4621,3644.832318102596,IS
2020-06-21,2,0,7,19,65,Uganda,7,13.844754921095953,IS
2020-06-22,232,5,841,2164,7364,Egypt,1576,1594.7052217567702,IS
2020-06-22,16,0,59,152,518,Senegal,82,111.87579385598715,IS
2020-06-22,533,11,1932,4967,16906,South Africa,4288,3661.45658847664,IS
2020-06-22,2,0,8,21,72,Uganda,4,15.335385593302853,IS
2020-06-23,241,5,875,2251,7661,Egypt,1332,1659.0657932371573,IS
2020-06-23,18,0,66,171,582,Senegal,64,125.75051494582499,IS
2020-06-23,550,11,1994,5129,17455,South Africa,4518,3780.4689496964093,IS
2020-06-23,2,0,8,21,71,Uganda,23,15.168340628629725,IS
2020-06-24,248,5,900,2315,7879,Egypt,1420,1706.3208701223127,IS
2020-06-24,19,0,71,184,628,Senegal,95,135.70305775478232,IS
2020-06-24,593,12,2149,5526,18806,South Africa,5688,4073.115079461341,IS
2020-06-24,2,0,7,18,64,Uganda,8,13.552697972168417,IS
2020-06-25,226,4,820,2108,7176,Egypt,1569,1554.1283002012972,IS
2020-06-25,18,0,67,174,591,Senegal,104,127.86302489168969,IS
2020-06-25,622,13,2257,5804,19753,South Africa,6579,4278.246932186841,IS
2020-06-25,2,0,7,19,65,Uganda,16,13.832005457615514,IS
2020-06-26,231,4,837,2154,7330,Egypt,1625,1587.5008220707748,IS
2020-06-26,16,0,60,155,529,Senegal,121,114.44467638965925,IS
2020-06-26,671,14,2433,6257,21293,South Africa,6215,4611.83541531486,IS
2020-06-26,2,0,7,19,66,Uganda,12,14.15071169737939,IS
2020-06-27,227,4,823,2118,7208,Egypt,1168,1560.9085801160884,IS
2020-06-27,14,0,53,136,463,Senegal,105,99.98087916319025,IS
2020-06-27,719,15,2606,6702,22809,South Africa,7210,4940.014069213291,IS
2020-06-27,2,0,7,20,67,Uganda,15,14.347793662608208,IS
2020-06-28,246,5,894,2299,7825,Egypt,1265,1694.703388287969,IS
2020-06-28,13,0,49,127,434,Senegal,127,93.74193492515701,IS
2020-06-28,770,16,2791,7178,24428,South Africa,6334,5290.898598395011,IS
2020-06-28,2,0,8,22,75,Uganda,11,15.91855584864432,IS
2020-06-29,234,5,848,2180,7419,Egypt,1566,1606.7696545704034,IS
2020-06-29,14,0,52,133,454,Senegal,112,98.09095900333699,IS
2020-06-29,827,17,2997,7708,26234,South Africa,6130,5681.967070730124,IS
2020-06-29,2,0,9,24,82,Uganda,11,17.61600279823581,IS
2020-06-30,228,4,828,2130,7249,Egypt,1557,1569.9267718832577,IS
2020-06-30,15,0,54,138,471,Senegal,95,101.80865904653092,IS
2020-06-30,907,19,3289,8457,28781,South Africa,6945,6233.679306074779,IS
2020-06-30,3,0,10,26,90,Uganda,19,19.363347322759445,IS
2020-07-01,222,4,806,2073,7055,Egypt,1503,1527.9006270627153,IS
2020-07-01,16,0,59,152,517,Senegal,132,111.82558076364083,IS
2020-07-01,983,20,3563,9162,31180,South Africa,8124,6753.1568334950325,IS
2020-07-01,2,0,9,24,84,Uganda,4,17.91038745892969,IS
2020-07-02,212,4,771,1982,6745,Egypt,1485,1460.764310251164,IS
